PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 2245673.47 , 31.4285714 , 21.1978487 , 721.323162 , 996.174354 , 9.80815E-6 , 4.77969E-7 , 4.42450E-7 , -.08025983 , -.26846002 , -.31618449 , .989494020 , .001575479 , 1.39665E-5 , .000583590 , .000801528 , 1605.45162 , 6829976.93 , 4500.70811 , -6603.1742 , -1.3388E+9 , -2507067.2 , .032243010 , .125466999 , .616907057 , .012825249 , .033943095 , 5.70611E-5 , -776.76141 , -3325720.7 , -6747.8282 )  
PVTTABLE POINT = ( 2245673.47 , 33.8775510 , 21.0053739 , 721.584562 , 995.376166 , 9.70783E-6 , 4.80676E-7 , 4.40508E-7 , -.07865112 , -.26642532 , -.33631804 , .989650385 , .001812629 , 1.40555E-5 , .000566022 , .000762324 , 1607.00211 , 6903835.10 , 4500.63595 , -2678.7797 , -1.3417E+9 , -2496040.3 , .032473476 , .124651631 , .620116841 , .012769027 , .033746819 , 5.69207E-5 , -763.22347 , -3319762.9 , -6711.7718 )  
PVTTABLE POINT = ( 2245673.47 , 36.3265306 , 20.8167938 , 721.942748 , 994.529658 , 9.60993E-6 , 4.82706E-7 , 4.38861E-7 , -.07709534 , -.26403636 , -.35568917 , .989815462 , .002080204 , 1.41440E-5 , .000548949 , .000725879 , 1608.66681 , 6986064.51 , 4500.76305 , 1248.99676 , -1.3460E+9 , -2485013.0 , .032704841 , .123827891 , .623249356 , .012712210 , .033548714 , 5.67884E-5 , -749.71770 , -3317052.1 , -6676.0010 )  
PVTTABLE POINT = ( 2245673.47 , 38.7755102 , 20.6319666 , 722.407613 , 993.636616 , 9.51435E-6 , 4.83975E-7 , 4.37490E-7 , -.07559002 , -.26126257 , -.37436116 , .989989219 , .002381390 , 1.42320E-5 , .000532325 , .000691957 , 1610.44365 , 7077244.84 , 4501.08947 , 5180.43486 , -1.3515E+9 , -2473985.0 , .032937085 , .122994609 , .626304829 , .012654992 , .033348815 , 5.66632E-5 , -736.23890 , -3317712.2 , -6640.5097 )  
PVTTABLE POINT = ( 2245673.47 , 41.2244898 , 20.4507542 , 722.990131 , 992.698685 , 9.42101E-6 , 4.84391E-7 , 4.36381E-7 , -.07413285 , -.25807046 , -.39239055 , .990171577 , .002719632 , 1.43196E-5 , .000516108 , .000660347 , 1612.33080 , 7178005.42 , 4501.61541 , 9115.81358 , -1.3585E+9 , -2462955.7 , .033170185 , .122150575 , .629283486 , .012597584 , .033147156 , 5.65440E-5 , -722.78196 , -3321877.1 , -6605.2919 )  
PVTTABLE POINT = ( 2245673.47 , 43.6734694 , 20.2730227 , 723.702500 , 991.717374 , 9.32980E-6 , 4.83849E-7 , 4.35520E-7 , -.07272161 , -.25442317 , -.40982810 , .990362407 , .003098637 , 1.44066E-5 , .000500258 , .000630855 , 1614.32659 , 7289031.29 , 4502.34114 , 13055.4120 , -1.3670E+9 , -2451924.7 , .033404121 , .121294540 , .632185554 , .012540227 , .032943768 , 5.64292E-5 , -709.34191 , -3329692.5 , -6570.3419 )  
PVTTABLE POINT = ( 2245673.47 , 46.1224490 , 20.0986415 , 724.558320 , 990.694079 , 9.24064E-6 , 4.82235E-7 , 4.34895E-7 , -.07135425 , -.25027982 , -.42671951 , .990561529 , .003522390 , 1.44930E-5 , .000484737 , .000603311 , 1616.42952 , 7411070.38 , 4503.26707 , 16999.5102 , -1.3771E+9 , -2440891.4 , .033638871 , .120425212 , .635011260 , .012483183 , .032738685 , 5.63173E-5 , -695.91390 , -3341317.3 , -6535.6540 )  
PVTTABLE POINT = ( 2245673.47 , 48.5714286 , 19.9274834 , 725.572808 , 989.630085 , 9.15344E-6 , 4.79418E-7 , 4.34495E-7 , -.07002881 , -.24559487 , -.44310609 , .990768715 , .003995169 , 1.45827E-5 , .000469509 , .000577556 , 1618.63827 , 7544943.02 , 4504.39368 , 20948.3897 , -1.3888E+9 , -2429855.4 , .033874416 , .119541257 , .637760830 , .012426744 , .032531936 , 5.62064E-5 , -682.49323 , -3356926.5 , -6501.2226 )  
PVTTABLE POINT = ( 2245673.47 , 51.0204082 , 19.7594244 , 726.763073 , 988.526582 , 9.06813E-6 , 4.75251E-7 , 4.34310E-7 , -.06874342 , -.24031707 , -.45902528 , .990983696 , .004521555 , 1.46723E-5 , .000454540 , .000553450 , 1620.95170 , 7691555.50 , 4505.72160 , 24902.3339 , -1.4023E+9 , -2418816.2 , .034110734 , .118641285 , .640434490 , .012371235 , .032323552 , 5.60943E-5 , -669.07537 , -3376714.4 , -6467.0422 )  
PVTTABLE POINT = ( 2245673.47 , 53.4693878 , 19.5943432 , 728.148499 , 987.384675 , 8.98463E-6 , 4.69566E-7 , 4.34330E-7 , -.06749633 , -.23438812 , -.47451118 , .991206168 , .005106447 , 1.47614E-5 , .000439798 , .000530863 , 1623.36879 , 7851920.73 , 4507.25155 , 28861.6292 , -1.4177E+9 , -2407773.1 , .034347805 , .117723840 , .643032464 , .012317010 , .032113564 , 5.59785E-5 , -655.65595 , -3400901.9 , -6433.1075 )  
PVTTABLE POINT = ( 2245673.47 , 55.9183673 , 19.4321221 , 729.751279 , 986.205386 , 8.90286E-6 , 4.62170E-7 , 4.34549E-7 , -.06628589 , -.22774061 , -.48959490 , .991435814 , .005755075 , 1.48498E-5 , .000425251 , .000509678 , 1625.88870 , 8027190.07 , 4508.98438 , 32826.5647 , -1.4350E+9 , -2396725.9 , .034585607 , .116787373 , .645554975 , .012264455 , .031902000 , 5.58562E-5 , -642.23082 , -3429746.9 , -6399.4134 )  
PVTTABLE POINT = ( 2245673.47 , 58.3673469 , 19.2726465 , 731.597212 , 984.989666 , 8.82275E-6 , 4.52834E-7 , 4.34958E-7 , -.06511051 , -.22029492 , -.50430490 , .991672329 , .006473014 , 1.49377E-5 , .000410870 , .000489789 , 1628.51075 , 8218702.10 , 4510.92102 , 36797.4327 , -1.4545E+9 , -2385673.8 , .034824117 , .115830192 , .648002246 , .012213994 , .031688889 , 5.57244E-5 , -628.79596 , -3463561.0 , -6365.9547 )  
PVTTABLE POINT = ( 2245673.47 , 60.8163265 , 19.1158058 , 733.716846 , 983.738397 , 8.74424E-6 , 4.41287E-7 , 4.35551E-7 , -.06396872 , -.21195467 , -.51866736 , .991915461 , .007266193 , 1.50250E-5 , .000396623 , .000471097 , 1631.23442 , 8428054.88 , 4513.06256 , 40774.5296 , -1.4764E+9 , -2374616.6 , .035063309 , .114850391 , .650374497 , .012166084 , .031474258 , 5.55799E-5 , -615.34756 , -3502734.1 , -6332.7264 )  
PVTTABLE POINT = ( 2245673.47 , 63.2653061 , 18.9614936 , 736.147147 , 982.452402 , 8.66725E-6 , 4.27193E-7 , 4.36322E-7 , -.06285912 , -.20259988 , -.53270636 , .992165050 , .008140915 , 1.51116E-5 , .000382482 , .000453516 , 1634.05937 , 8657209.39 , 4515.41019 , 44758.1552 , -1.5009E+9 , -2363553.5 , .035303153 , .113845748 , .652671944 , .012121221 , .031258134 , 5.54194E-5 , -601.88196 , -3547770.0 , -6299.7237 )  
PVTTABLE POINT = ( 2245673.47 , 65.7142857 , 18.8096087 , 738.933869 , 981.132445 , 8.59174E-6 , 4.10132E-7 , 4.37267E-7 , -.06178038 , -.19207730 , -.54644418 , .992421084 , .009103866 , 1.51975E-5 , .000368413 , .000436963 , 1636.98546 , 8908632.35 , 4517.96521 , 48748.6141 , -1.5282E+9 , -2352484.2 , .035543617 , .112813579 , .654894806 , .012079951 , .031040543 , 5.52399E-5 , -588.39563 , -3599333.3 , -6266.9418 )  
PVTTABLE POINT = ( 2245673.47 , 68.1632653 , 18.6600550 , 742.134898 , 979.779240 , 8.51763E-6 , 3.89561E-7 , 4.38380E-7 , -.06073127 , -.18018648 , -.55990144 , .992683742 , .010162127 , 1.52828E-5 , .000354382 , .000421365 , 1640.01277 , 9185488.10 , 4520.72907 , 52746.2160 , -1.5588E+9 , -2341408.0 , .035784659 , .111750560 , .657043294 , .012042881 , .030821509 , 5.50382E-5 , -574.88517 , -3658312.4 , -6234.3758 )  
PVTTABLE POINT = ( 2245673.47 , 70.6122449 , 18.5127428 , 745.824933 , 978.393449 , 8.44488E-6 , 3.64765E-7 , 4.39657E-7 , -.05971063 , -.16666017 , -.57309733 , .992953444 , .011323192 , 1.53674E-5 , .000340350 , .000406654 , 1643.14160 , 9491893.41 , 4523.70332 , 56751.2764 , -1.5933E+9 , -2330324.6 , .036026233 , .110652499 , .659117621 , .012010710 , .030601056 , 5.48119E-5 , -561.34732 , -3725899.2 , -6202.0213 )  
PVTTABLE POINT = ( 2245673.47 , 73.0612245 , 18.3675881 , 750.102100 , 976.975690 , 8.37343E-6 , 3.34784E-7 , 4.41096E-7 , -.05871736 , -.15113604 , -.58604971 , .993230874 , .012594975 , 1.54512E-5 , .000326271 , .000392767 , 1646.37250 , 9833257.11 , 4526.88968 , 60764.1178 , -1.6324E+9 , -2319233.3 , .036268282 , .109514067 , .661117994 , .011984275 , .030379207 , 5.45589E-5 , -547.77892 , -3803694.4 , -6169.8737 )  
PVTTABLE POINT = ( 2245673.47 , 75.5102041 , 18.2245136 , 755.097489 , 975.526541 , 8.30325E-6 , 2.98306E-7 , 4.42692E-7 , -.05775047 , -.13311519 , -.59877530 , .993517012 , .013985823 , 1.55342E-5 , .000312093 , .000379648 , 1649.70628 , 10216743.3 , 4530.28995 , 64785.0710 , -1.6769E+9 , -2308133.6 , .036510742 , .108328462 , .663044619 , .011964622 , .030155984 , 5.42776E-5 , -534.17698 , -3893848.0 , -6137.9286 )  
PVTTABLE POINT = ( 2245673.47 , 77.9591837 , 18.0834478 , 760.989303 , 974.046535 , 8.23429E-6 , 2.53497E-7 , 4.44443E-7 , -.05680898 , -.11189869 , -.61128976 , .993813136 , .015504534 , 1.56165E-5 , .000297755 , .000367245 , 1653.14401 , 10651925.3 , 4533.90612 , 68814.4761 , -1.7284E+9 , -2297025.0 , .036753539 , .107086985 , .664897699 , .011953116 , .029931407 , 5.39670E-5 , -520.53870 , -3999255.7 , -6106.1816 )  
PVTTABLE POINT = ( 2245673.47 , 80.4081633 , 17.9443252 , 768.024700 , 972.536173 , 8.16651E-6 , 1.97737E-7 , 4.46346E-7 , -.05589203 , -.08648651 , -.62360781 , .994120839 , .017160361 , 1.56978E-5 , .000283181 , .000355508 , 1656.68704 , 11151748.2 , 4537.74030 , 72852.6836 , -1.7884E+9 , -2285907.0 , .036996588 , .105778482 , .666677431 , .011951613 , .029705495 , 5.36264E-5 , -506.86148 , -4123848.5 , -6074.6284 )  
PVTTABLE POINT = ( 2245673.47 , 82.8571429 , 17.8070864 , 776.554878 , 970.995918 , 8.09987E-6 , 1.27180E-7 , 4.48400E-7 , -.05499879 , -.05540895 , -.63574334 , .994442037 , .018963029 , 1.57783E-5 , .000268283 , .000344393 , 1660.33704 , 11734001.0 , 4541.79473 , 76900.0560 , -1.8595E+9 , -2274779.0 , .037239793 , .104388565 , .668384013 , .011962727 , .029478268 , 5.32553E-5 , -493.14302 , -4273035.4 , -6043.2649 )  
PVTTABLE POINT = ( 2245673.47 , 85.3061224 , 17.6773316 , 786.887142 , 969.455154 , 8.03598E-6 , 3.78093E-8 , 4.50457E-7 , -.05413074 , -.01720403 , -.64791049 , .994764710 , .019341200 , 1.58641E-5 , .000253136 , .000333180 , 1663.45429 , 12409678.7 , 4545.86962 , 80966.9608 , -1.9429E+9 , -2263648.7 , .037484919 , .102915535 , .670085805 , .011989258 , .029250479 , 5.24168E-5 , -481.01668 , -4449396.6 , -6011.9026 )  
PVTTABLE POINT = ( 2245673.47 , 87.7551020 , 17.5477340 , 791.121645 , 967.918867 , 7.97205E-6 , 3.9807E-13 , 4.52492E-7 , -.05327322 , -.00136961 , -.66012983 , .994882001 , .019338965 , 1.59519E-5 , .000244434 , .000321795 , 1666.38997 , 12650950.4 , 4549.92341 , 85044.2353 , -1.9564E+9 , -2252518.2 , .037735816 , .102011130 , .671795960 , .012009844 , .029022509 , 5.07382E-5 , -469.56065 , -4465075.0 , -5980.5105 )  
PVTTABLE POINT = ( 2245673.47 , 90.2040816 , 17.4183052 , 791.118209 , 966.384321 , 7.90836E-6 , 4.2714E-13 , 4.54518E-7 , -.05243055 , -.00143666 , -.67237529 , .994882001 , .019338965 , 1.60400E-5 , .000239531 , .000310326 , 1669.33038 , 12608316.7 , 4553.97184 , 89128.7659 , -1.9254E+9 , -2241387.3 , .037990231 , .101458522 , .673508750 , .012019786 , .028794389 , 4.83588E-5 , -458.28142 , -4379664.1 , -5949.1066 )  
PVTTABLE POINT = ( 2245673.47 , 92.6530612 , 17.2909140 , 791.114605 , 964.849429 , 7.84582E-6 , 4.5869E-13 , 4.56546E-7 , -.05160904 , -.00150791 , -.68462763 , .994882001 , .019338965 , 1.61277E-5 , .000234753 , .000298836 , 1672.31910 , 12566114.5 , 4558.02719 , 93220.5570 , -1.8946E+9 , -2230255.7 , .038245539 , .100906655 , .675219749 , .012029563 , .028566149 , 4.52789E-5 , -447.05804 , -4295111.9 , -5917.7044 )  
PVTTABLE POINT = ( 2245673.47 , 95.1020408 , 17.1655096 , 791.110820 , 963.314001 , 7.78437E-6 , 4.9297E-13 , 4.58577E-7 , -.05080795 , -.00158369 , -.69688167 , .994882001 , .019338965 , 1.62153E-5 , .000230094 , .000287342 , 1675.35469 , 12524336.8 , 4562.08895 , 97319.7252 , -1.8639E+9 , -2219123.5 , .038501730 , .100355540 , .676928905 , .012039180 , .028337842 , 4.16557E-5 , -435.88946 , -4211404.1 , -5886.3053 )  
PVTTABLE POINT = ( 2245673.47 , 97.5510204 , 17.0420427 , 791.106844 , 961.778381 , 7.72399E-6 , 5.3023E-13 , 4.60609E-7 , -.05002656 , -.00166436 , -.70913702 , .994882001 , .019338965 , 1.63026E-5 , .000225551 , .000275845 , 1678.43576 , 12482976.7 , 4566.15333 , 101426.384 , -1.8333E+9 , -2207991.1 , .038758795 , .099805187 , .678637329 , .012048637 , .028109505 , 3.77830E-5 , -424.77462 , -4128526.6 , -5854.9072 )  
PVTTABLE POINT = ( 2245673.47 , 100.000000 , 16.9204660 , 791.102664 , 960.242753 , 7.66465E-6 , 5.7080E-13 , 4.62641E-7 , -.04926421 , -.00175031 , -.72139322 , .994882001 , .019338965 , 1.63896E-5 , .000221119 , .000264345 , 1681.56097 , 12442027.7 , 4570.21821 , 105540.642 , -1.8028E+9 , -2196858.7 , .039016725 , .099255600 , .680345634 , .012057939 , .027881161 , 3.38580E-5 , -413.71255 , -4046465.8 , -5823.5092 )  
PVTTABLE POINT = ( 2449734.69 , -20.000000 , 29.0790077 , 727.134931 , 995.069713 , 1.29065E-5 , 3.64573E-7 , 6.35040E-7 , -.14941428 , -.27233290 , .630523314 , .987843087 , 3.76713E-5 , 1.20552E-5 , .001156603 , .003082155 , 1622.77632 , 6483879.63 , 4549.11445 , -90891.231 , -1.4768E+9 , -2739252.3 , .027983844 , .143251412 , .534972829 , .013432703 , .037088519 , 6.35417E-5 , -1115.7137 , -4024004.1 , -7583.7456 )  
PVTTABLE POINT = ( 2449734.69 , -17.551020 , 28.7190771 , 726.617469 , 996.479818 , 1.27087E-5 , 3.70335E-7 , 6.10571E-7 , -.14508287 , -.27280884 , .523574619 , .987873915 , 4.65590E-5 , 1.21517E-5 , .001115544 , .002862213 , 1620.33145 , 6469111.66 , 4544.67961 , -86921.270 , -1.4647E+9 , -2728115.1 , .028184315 , .142335692 , .539011447 , .013413491 , .036949980 , 6.31200E-5 , -1100.0391 , -3971764.1 , -7539.9645 )  
PVTTABLE POINT = ( 2449734.69 , -15.102041 , 28.3695486 , 726.106800 , 997.647293 , 1.25183E-5 , 3.76257E-7 , 5.89496E-7 , -.14096119 , -.27334504 , .431752891 , .987906747 , 5.72880E-5 , 1.22479E-5 , .001076288 , .002659807 , 1618.15864 , 6455773.50 , 4540.46778 , -82957.139 , -1.4528E+9 , -2716988.3 , .028386515 , .141438330 , .543079093 , .013392345 , .036808193 , 6.27123E-5 , -1084.5266 , -3920794.5 , -7496.6418 )  
PVTTABLE POINT = ( 2449734.69 , -12.653061 , 28.0299336 , 725.604371 , 998.605134 , 1.23348E-5 , 3.82317E-7 , 5.71194E-7 , -.13703487 , -.27392303 , .351902229 , .987942009 , 7.01850E-5 , 1.23437E-5 , .001038775 , .002473394 , 1616.24322 , 6444084.17 , 4536.47665 , -78998.211 , -1.4412E+9 , -2705871.4 , .028590388 , .140557251 , .547175759 , .013369266 , .036663261 , 6.23187E-5 , -1069.1691 , -3871194.3 , -7453.7667 )  
PVTTABLE POINT = ( 2449734.69 , -10.204082 , 27.6997766 , 725.111823 , 999.379615 , 1.21578E-5 , 3.88493E-7 , 5.55179E-7 , -.13329087 , -.27452491 , .281646075 , .987980127 , 8.56249E-5 , 1.24393E-5 , .001002938 , .002301583 , 1614.57180 , 6434267.84 , 4532.70398 , -75043.893 , -1.4300E+9 , -2694763.9 , .028795882 , .139690582 , .551301444 , .013344255 , .036515281 , 6.19392E-5 , -1053.9599 , -3823060.2 , -7411.3287 )  
PVTTABLE POINT = ( 2449734.69 , -7.7551020 , 27.3786523 , 724.630998 , 999.991925 , 1.19869E-5 , 3.94763E-7 , 5.41075E-7 , -.12971725 , -.27513318 , .219181082 , .988021534 , .000104036 , 1.25346E-5 , .000968708 , .002143111 , 1613.13210 , 6426554.30 , 4529.14772 , -71093.624 , -1.4191E+9 , -2683665.3 , .029002947 , .138836624 , .555456154 , .013317315 , .036364343 , 6.15740E-5 , -1038.8922 , -3776486.5 , -7369.3178 )  
PVTTABLE POINT = ( 2449734.69 , -5.3061224 , 27.0661631 , 724.163938 , 1000.45938 , 1.18219E-5 , 4.01103E-7 , 5.28581E-7 , -.12630310 , -.27573066 , .163123985 , .988066662 , .000125904 , 1.26295E-5 , .000936012 , .001996836 , 1611.91288 , 6421179.34 , 4525.80591 , -67146.874 , -1.4087E+9 , -2672575.0 , .029211537 , .137993820 , .559639900 , .013288452 , .036210532 , 6.12230E-5 , -1023.9597 , -3731565.8 , -7327.7240 )  
PVTTABLE POINT = ( 2449734.69 , -2.8571429 , 26.7619362 , 723.712893 , 1000.79630 , 1.16623E-5 , 4.07487E-7 , 5.17464E-7 , -.12303839 , -.27630035 , .112400705 , .988115944 , .000151782 , 1.27241E-5 , .000904777 , .001861724 , 1610.90379 , 6418385.04 , 4522.67674 , -63203.138 , -1.3987E+9 , -2661492.5 , .029421608 , .137160739 , .563852698 , .013257678 , .036053928 , 6.08863E-5 , -1009.1559 , -3688388.4 , -7286.5378 )  
PVTTABLE POINT = ( 2449734.69 , -.40816327 , 26.4656220 , 723.280328 , 1001.01468 , 1.15079E-5 , 4.13891E-7 , 5.07534E-7 , -.11991395 , -.27682539 , .066166651 , .988169806 , .000182293 , 1.28184E-5 , .000874928 , .001736835 , 1610.09534 , 6418420.14 , 4519.75851 , -59261.940 , -1.3893E+9 , -2650417.3 , .029633118 , .136336052 , .568094569 , .013225008 , .035894606 , 6.05639E-5 , -994.47460 , -3647042.8 , -7245.7500 )  
PVTTABLE POINT = ( 2449734.69 , 2.04081633 , 26.1768917 , 722.868927 , 1001.12465 , 1.13585E-5 , 4.20285E-7 , 4.98639E-7 , -.11692130 , -.27728897 , .023749381 , .988228672 , .000218139 , 1.29123E-5 , .000846394 , .001621917 , 1609.47877 , 6421540.56 , 4517.04966 , -55322.821 , -1.3804E+9 , -2639348.8 , .029846027 , .135518513 , .572327916 , .013190463 , .035732639 , 6.02557E-5 , -979.90972 , -3607615.4 , -7205.3515 )  
PVTTABLE POINT = ( 2449734.69 , 4.48979592 , 25.8954354 , 722.481607 , 1001.13489 , 1.12137E-5 , 4.26643E-7 , 4.90655E-7 , -.11405266 , -.27767428 , -.01539292 , .988292953 , .000260108 , 1.30059E-5 , .000819101 , .001517094 , 1609.04603 , 6428010.00 , 4514.54872 , -51385.348 , -1.3722E+9 , -2628286.5 , .030060295 , .134706949 , .576482821 , .013154073 , .035568093 , 5.99615E-5 , -965.45517 , -3570191.1 , -7165.3335 )  
PVTTABLE POINT = ( 2449734.69 , 6.93877551 , 25.6209609 , 722.121528 , 1001.05284 , 1.10734E-5 , 4.32933E-7 , 4.83478E-7 , -.11130081 , -.27796439 , -.05170177 , .988363050 , .000309082 , 1.30991E-5 , .000792979 , .001421334 , 1608.78968 , 6438100.93 , 4512.25436 , -47449.104 , -1.3646E+9 , -2617230.0 , .030275887 , .133900240 , .580557895 , .013115873 , .035401033 , 5.96812E-5 , -951.10501 , -3534853.7 , -7125.6876 )  
PVTTABLE POINT = ( 2449734.69 , 9.38775510 , 25.3531921 , 721.792112 , 1000.88500 , 1.09373E-5 , 4.39123E-7 , 4.77023E-7 , -.10865910 , -.27814222 , -.08554075 , .988439349 , .000366042 , 1.31919E-5 , .000767959 , .001333706 , 1608.70287 , 6452095.61 , 4510.16535 , -43513.690 , -1.3577E+9 , -2606178.6 , .030492767 , .133097309 , .584553334 , .013075907 , .035231520 , 5.94145E-5 , -936.85333 , -3501685.6 , -7086.4054 )  
PVTTABLE POINT = ( 2449734.69 , 11.8367347 , 25.0918673 , 721.497058 , 1000.63703 , 1.08052E-5 , 4.45179E-7 , 4.71217E-7 , -.10612134 , -.27819042 , -.11721220 , .988522218 , .000432082 , 1.32844E-5 , .000743973 , .001253387 , 1608.77926 , 6470287.38 , 4508.28058 , -39578.722 , -1.3515E+9 , -2595132.0 , .030710901 , .132297111 , .588469338 , .013034227 , .035059613 , 5.91612E-5 , -922.69431 , -3470768.9 , -7047.4788 )  
PVTTABLE POINT = ( 2449734.69 , 14.2857143 , 24.8367386 , 721.240369 , 1000.31392 , 1.06770E-5 , 4.51065E-7 , 4.65998E-7 , -.10368182 , -.27809128 , -.14696982 , .988612003 , .000508413 , 1.33765E-5 , .000720958 , .001179649 , 1609.01303 , 6492982.10 , 4506.59905 , -35643.833 , -1.3461E+9 , -2584089.6 , .030930256 , .131498621 , .592306111 , .012990892 , .034885366 , 5.89209E-5 , -908.62216 , -3442185.7 , -7008.9001 )  
PVTTABLE POINT = ( 2449734.69 , 16.7346939 , 24.5875701 , 721.026375 , 999.920088 , 1.05524E-5 , 4.56741E-7 , 4.61315E-7 , -.10133522 , -.27782661 , -.17502823 , .988709028 , .000596373 , 1.34682E-5 , .000698850 , .001111849 , 1609.39878 , 6520499.68 , 4505.11988 , -31708.665 , -1.3415E+9 , -2573050.9 , .031150801 , .130700827 , .596063863 , .012945970 , .034708832 , 5.86932E-5 , -894.63118 , -3416018.3 , -6970.6616 )  
PVTTABLE POINT = ( 2449734.69 , 19.1836735 , 24.3441374 , 720.859767 , 999.459467 , 1.04313E-5 , 4.62166E-7 , 4.57120E-7 , -.09907657 , -.27737766 , -.20157043 , .988813588 , .000697438 , 1.35595E-5 , .000677588 , .001049414 , 1609.93153 , 6553175.82 , 4503.84227 , -27772.874 , -1.3379E+9 , -2562015.4 , .031372506 , .129902720 , .599742804 , .012899539 , .034530064 , 5.84778E-5 , -880.71569 , -3392350.2 , -6932.7558 )  
PVTTABLE POINT = ( 2449734.69 , 21.6326531 , 24.1062265 , 720.745631 , 998.935574 , 1.03136E-5 , 4.67295E-7 , 4.53375E-7 , -.09690126 , -.27672497 , -.22675350 , .988925948 , .000813231 , 1.36504E-5 , .000657115 , .000991835 , 1610.60670 , 6591363.87 , 4502.76556 , -23836.126 , -1.3351E+9 , -2550982.5 , .031595340 , .129103289 , .603343149 , .012851688 , .034349108 , 5.82743E-5 , -866.87007 , -3371266.2 , -6895.1754 )  
PVTTABLE POINT = ( 2449734.69 , 24.0816327 , 23.8736328 , 720.689493 , 998.351569 , 1.01991E-5 , 4.72079E-7 , 4.50046E-7 , -.09480498 , -.27584824 , -.25071317 , .989046338 , .000945530 , 1.37409E-5 , .000637375 , .000938658 , 1611.42005 , 6635437.10 , 4501.88917 , -19898.095 , -1.3333E+9 , -2539951.9 , .031819277 , .128301512 , .606865117 , .012802513 , .034166013 , 5.80822E-5 , -853.08875 , -3352853.2 , -6857.9135 )  
